2,-2,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,k98vFxJod0pPxO7Sb1dIG/cS6c8=
2,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,oDSGhv6+y3r0fR9iwSu3nvswt0s=
1,-1,i08cUapsWf740DI9jTEhI1fgwNg=,Xb00OwqPd/bQVPlSpV7ZOM51XUg=
1,-2,r4BPxv8fVUw+j9M4DQ0+/6/L0rw=,j42jKuXQqF4kyLl+4kyaeTDc0NA=
0,-3,5RTO25+hcWcHd4qkUPWSJtcga/g=,wRsLshTDFEjXAlBR6EDXK/OhmZw=
0,-2,5RTO25+hcWcHd4qkUPWSJtcga/g=,M6qQvDOSfSh9OUzgft2MTVvXstk=
0,-1,5RTO25+hcWcHd4qkUPWSJtcga/g=,vnvtZtViZwUa/nrCPX4nIa5p8Ms=
0,-4,i08cUapsWf740DI9jTEhI1fgwNg=,iqo+hAB9d7nJgrP+bu1Iz04WeWA=
3,-1,i08cUapsWf740DI9jTEhI1fgwNg=,FhzHV7WNrtZQc/rjNg10GhnK2Gg=
1,-4,5RTO25+hcWcHd4qkUPWSJtcga/g=,jXAGVrgrZZavnltKvI4asZcwHus=
4,-1,i08cUapsWf740DI9jTEhI1fgwNg=,wsz4qD1fF0gWxLgN5/EExWusViI=
9,-1,i08cUapsWf740DI9jTEhI1fgwNg=,n1Ef6+It20TdHW9aXACm+e4LQoM=
