28,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-2,xfWNUqK8E+vXsS+u7/uiQ3J6Inw=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-3,8eJ7mZHq/JoNKOz+hyDFFaFUdeY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-3,xfWNUqK8E+vXsS+u7/uiQ3J6Inw=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
25,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
31,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
29,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
26,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
27,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
29,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
28,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
29,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
27,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
28,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
27,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
30,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
29,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
28,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
27,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
29,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
28,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
29,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
28,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
29,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
30,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
27,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
27,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
31,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
28,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
28,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
27,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
28,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
27,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
26,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
25,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
29,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
20,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
23,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
21,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
21,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
23,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
16,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
19,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
18,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
23,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
21,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
20,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
20,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
16,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
17,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
19,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
18,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
18,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
17,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
19,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
23,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
21,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
20,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
21,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
23,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
19,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
18,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
17,-5,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
20,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
23,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
19,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
16,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
16,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
18,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
17,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
17,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
21,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
23,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
21,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
20,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
17,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-6,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
18,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
19,-3,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-4,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
16,-2,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
16,-1,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
17,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
20,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
18,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
19,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
16,-7,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
24,-9,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
16,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
17,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
19,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
18,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
21,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
22,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
23,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
20,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
24,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
20,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
19,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
18,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
17,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
20,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
19,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
16,-12,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
21,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
18,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
21,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
