12,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
12,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
12,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
9,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
12,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
9,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
12,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
9,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
12,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
9,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
12,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-39,iAsZeApugcErQ0w5gqa9PqJbQwg=,47fpv08bMZAn4pdWcwMOPU15NgU=
