-20,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,6,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
