121,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
