-44,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
