11,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,11,n34kEknZphodD8MIshn0nFS1+dA=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,9,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,9,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,11,n34kEknZphodD8MIshn0nFS1+dA=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,9,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
10,11,Zvcfcq48Lp3Q3nRNM1xi41OvF8E=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
9,11,Jdpr0plwjmDu0RRdCpk0W7bVAgU=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
13,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
12,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
4,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,11,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,11,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,11,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,11,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
2,11,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,14,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,12,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,10,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
8,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
1,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,9,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,9,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,13,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
