-12,-5,E0APdHlcuPcgvJeHnpmiJFpz3Yk=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-10,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
