-12,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-12,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-13,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-14,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-10,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-11,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-16,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-15,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-3,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
