-12,-43,LPUxojhsn5ll4tt03vTz24/oF24=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-43,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-43,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-43,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-43,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-43,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-9,-43,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-9,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-8,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-3,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-3,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
