35,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
36,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
44,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
46,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
41,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
47,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
43,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
44,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
42,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
47,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
46,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
42,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
41,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
43,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
46,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
44,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
47,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
32,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
39,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
43,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
38,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
41,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
42,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
37,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
41,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
36,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
35,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
32,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
47,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
39,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,14,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
46,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
38,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
44,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
37,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
36,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
43,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
42,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
43,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
44,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
46,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
47,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
42,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
41,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
47,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
46,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
35,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
41,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
42,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
