-38,-40,hZsj+8E9wvVNBFdZGjqVNuOqMLQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
