38,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
39,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-17,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
38,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-20,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
