-35,-2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-3,j+EWkjRYYCE9L5dzQ4xBnGUIxR0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-4,j+EWkjRYYCE9L5dzQ4xBnGUIxR0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-4,j+EWkjRYYCE9L5dzQ4xBnGUIxR0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-2,j+EWkjRYYCE9L5dzQ4xBnGUIxR0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-6,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-3,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-2,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-5,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-2,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-3,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-3,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-6,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-5,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-2,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-6,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-35,-3,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-5,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-4,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-33,-4,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-7,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-39,-7,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-35,-4,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-5,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-3,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-38,-4,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-40,-7,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-2,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-34,-1,1C3zb/43cpw6patp7WnYtSNtv14=,xIYgxbp1Upe09lizYI2ORW8LPGA=
