0,0,9Ij4dsEkPG1Q+LBLTFGnmMPE73w=,vlXmOB2KuuC2Gk/y33Wj6RcwoXs=
0,1,9Ij4dsEkPG1Q+LBLTFGnmMPE73w=,vlXmOB2KuuC2Gk/y33Wj6RcwoXs=
1,1,2WywlspC2lVdI/f8VSH9m79tKbs=,vlXmOB2KuuC2Gk/y33Wj6RcwoXs=
1,0,2WywlspC2lVdI/f8VSH9m79tKbs=,vlXmOB2KuuC2Gk/y33Wj6RcwoXs=
3,1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,CdrIvJpqmFQpGszb1roxmQ7ayq0=
3,0,QtolYhQUDsTm+W0gYgaHfzu8p+I=,CdrIvJpqmFQpGszb1roxmQ7ayq0=
4,0,QtolYhQUDsTm+W0gYgaHfzu8p+I=,CdrIvJpqmFQpGszb1roxmQ7ayq0=
4,1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,CdrIvJpqmFQpGszb1roxmQ7ayq0=
5,0,QtolYhQUDsTm+W0gYgaHfzu8p+I=,CdrIvJpqmFQpGszb1roxmQ7ayq0=
14,0,2WywlspC2lVdI/f8VSH9m79tKbs=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
15,0,2WywlspC2lVdI/f8VSH9m79tKbs=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
16,0,2WywlspC2lVdI/f8VSH9m79tKbs=,GzNZN6IYk5d4KMS0ObHXgA12VvY=
17,0,2WywlspC2lVdI/f8VSH9m79tKbs=,GzNZN6IYk5d4KMS0ObHXgA12VvY=
18,0,8NkG8DewJw/+6eh5S7XSileTXw8=,GzNZN6IYk5d4KMS0ObHXgA12VvY=
19,0,8NkG8DewJw/+6eh5S7XSileTXw8=,GzNZN6IYk5d4KMS0ObHXgA12VvY=
8,0,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
9,0,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
10,0,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
11,0,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
12,0,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
13,0,8NkG8DewJw/+6eh5S7XSileTXw8=,RKN4pdKKgJtZIQ5wNE852ruJC0k=
