4,-3,EENNlfPsUU58o0nxX4mOtKZikUo=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
4,-2,EENNlfPsUU58o0nxX4mOtKZikUo=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
3,-1,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
3,-2,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
3,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
3,-4,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
2,-2,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,y5zeYMC+wZzn7Yv7VeMHFXGqesg=
2,-1,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,6emhQdtJuOF/GcEebNMuxmAClY8=
2,-4,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,BOOJkdx077QUiF6Og2aLYObX3UE=
2,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,y5zeYMC+wZzn7Yv7VeMHFXGqesg=
1,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
1,-3,QtolYhQUDsTm+W0gYgaHfzu8p+I=,EG6nZfjCYCkxbYKjwo+Zah7Ba3I=
1,-4,QtolYhQUDsTm+W0gYgaHfzu8p+I=,EG6nZfjCYCkxbYKjwo+Zah7Ba3I=
1,-1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,Q3pX56FIEvsQ8KsSHv+aqJ/+qYU=
1,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,Cw5yDY2xo9xIgSgRn+DVEDLPHjg=
0,-7,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
0,-6,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
0,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
0,-4,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
0,-3,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
0,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
0,-1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
6,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
6,-1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
5,-1,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
5,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,z3d2mqQYDBC0aDUxhhBmSvc5SdA=
