-1,-1,5RTO25+hcWcHd4qkUPWSJtcga/g=,VgmuIFFiTSNSm/g9dqdBXeRDtIU=
-1,-2,5RTO25+hcWcHd4qkUPWSJtcga/g=,VgmuIFFiTSNSm/g9dqdBXeRDtIU=
-1,-3,5RTO25+hcWcHd4qkUPWSJtcga/g=,VgmuIFFiTSNSm/g9dqdBXeRDtIU=
-1,-4,5RTO25+hcWcHd4qkUPWSJtcga/g=,VgmuIFFiTSNSm/g9dqdBXeRDtIU=
-1,-5,5RTO25+hcWcHd4qkUPWSJtcga/g=,VgmuIFFiTSNSm/g9dqdBXeRDtIU=
-1,-6,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,PC9a9n35IFXg+Nn68FlERJS9hlc=
-1,-7,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-8,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-9,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-10,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-11,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-1,-12,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-2,5RTO25+hcWcHd4qkUPWSJtcga/g=,VgmuIFFiTSNSm/g9dqdBXeRDtIU=
-2,-1,2WywlspC2lVdI/f8VSH9m79tKbs=,XUmsqV8LgvRdRTOEEYcWaFnaV4k=
-2,-4,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,aGzenYTeVpvcRggoNZmzllgNrLo=
-2,-3,5RTO25+hcWcHd4qkUPWSJtcga/g=,VgmuIFFiTSNSm/g9dqdBXeRDtIU=
-2,-6,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,VsZhAuBedxca7FzdqPJ+Tp5maXo=
-2,-5,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,aGzenYTeVpvcRggoNZmzllgNrLo=
-2,-8,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-7,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-9,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-12,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-2,-11,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-3,-3,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,VsZhAuBedxca7FzdqPJ+Tp5maXo=
-3,-1,GVUfolrvEI8Vhcf8ZUZMwkzhCuI=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-3,-2,2WywlspC2lVdI/f8VSH9m79tKbs=,qpxrxgHU3prqGKynYKT7SVaklg4=
-3,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-3,-9,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-4,-3,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-4,-2,2WywlspC2lVdI/f8VSH9m79tKbs=,qpxrxgHU3prqGKynYKT7SVaklg4=
-4,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,EpjqqPRpaMe49orcvJnjQGNCxDg=
-4,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-5,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-5,-1,8NkG8DewJw/+6eh5S7XSileTXw8=,3s/di9EsVlmqQE5zC6sifG8fPgw=
-5,-2,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
-6,-5,QtolYhQUDsTm+W0gYgaHfzu8p+I=,fqs7hTU3jFqxdjqtsxeNOFPt5uI=
