-7,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-5,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-4,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-6,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-11,pGjjnaQWP505HX1K4trhkkx+fCw=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-10,pGjjnaQWP505HX1K4trhkkx+fCw=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-11,pGjjnaQWP505HX1K4trhkkx+fCw=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-10,pGjjnaQWP505HX1K4trhkkx+fCw=,28N2qnp9jtvn0carii4785ei5kQ=
-5,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-7,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-3,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-5,-10,x0vn5H1/ISfYSscEEp5RAl9ChJQ=,28N2qnp9jtvn0carii4785ei5kQ=
-2,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-3,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-3,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-3,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-4,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
