66,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
65,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
66,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
65,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
77,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
78,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
77,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
78,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
66,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
78,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
65,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
78,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
77,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
79,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
66,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
64,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
77,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
64,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
67,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
69,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
70,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
68,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
67,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
73,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
74,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
65,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
67,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
69,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
