5,5,cKsXKUon0GeoERfvkxn+vyDV0LE=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,6,cKsXKUon0GeoERfvkxn+vyDV0LE=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,6,cKsXKUon0GeoERfvkxn+vyDV0LE=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,5,cKsXKUon0GeoERfvkxn+vyDV0LE=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
4,6,3ZOTYvU8WeD846vQo1tPv4aAyEc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
3,6,3ZOTYvU8WeD846vQo1tPv4aAyEc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,5,3ZOTYvU8WeD846vQo1tPv4aAyEc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,6,3ZOTYvU8WeD846vQo1tPv4aAyEc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,7,3ZOTYvU8WeD846vQo1tPv4aAyEc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,5,3ZOTYvU8WeD846vQo1tPv4aAyEc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,7,3ZOTYvU8WeD846vQo1tPv4aAyEc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,5,3ZOTYvU8WeD846vQo1tPv4aAyEc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
0,6,3ZOTYvU8WeD846vQo1tPv4aAyEc=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
7,5,3ZOTYvU8WeD846vQo1tPv4aAyEc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,6,3ZOTYvU8WeD846vQo1tPv4aAyEc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
6,4,3ZOTYvU8WeD846vQo1tPv4aAyEc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,4,3ZOTYvU8WeD846vQo1tPv4aAyEc=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,3,3ZOTYvU8WeD846vQo1tPv4aAyEc=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,1,3ZOTYvU8WeD846vQo1tPv4aAyEc=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,2,3ZOTYvU8WeD846vQo1tPv4aAyEc=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
7,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
6,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
12,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
15,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
0,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
15,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
4,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
3,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
7,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
14,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,6,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
1,6,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
12,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,6,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,6,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,7,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
12,6,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
12,5,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,5,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
13,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
