-3,-46,PrWx+HfspP6v0qJAoFbt0JQh/wE=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-46,PrWx+HfspP6v0qJAoFbt0JQh/wE=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-47,PrWx+HfspP6v0qJAoFbt0JQh/wE=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-47,PrWx+HfspP6v0qJAoFbt0JQh/wE=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-43,PrWx+HfspP6v0qJAoFbt0JQh/wE=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-6,-43,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-7,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-6,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-7,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-7,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-6,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-6,-47,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-6,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-47,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-47,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-7,-46,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-7,-47,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-6,-46,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-7,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-6,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-2,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-2,-43,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-43,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-46,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-4,-46,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
