-7,5,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-7,6,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-6,6,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-6,5,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-2,6,VUGKWInqBsHAUR9rhjtkajIQcXY=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,6,VUGKWInqBsHAUR9rhjtkajIQcXY=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,6,VUGKWInqBsHAUR9rhjtkajIQcXY=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,5,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,6,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-8,5,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-8,6,VUGKWInqBsHAUR9rhjtkajIQcXY=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-2,1,VUGKWInqBsHAUR9rhjtkajIQcXY=,6EY6KOL2joW+5wuMmOnMgSasQco=
-10,3,VUGKWInqBsHAUR9rhjtkajIQcXY=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-11,3,83xKqfhXZeyzZzdwAGn4O8H38es=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-8,4,83xKqfhXZeyzZzdwAGn4O8H38es=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-7,4,83xKqfhXZeyzZzdwAGn4O8H38es=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-9,3,83xKqfhXZeyzZzdwAGn4O8H38es=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-9,2,83xKqfhXZeyzZzdwAGn4O8H38es=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-4,4,83xKqfhXZeyzZzdwAGn4O8H38es=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,4,83xKqfhXZeyzZzdwAGn4O8H38es=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-6,4,83xKqfhXZeyzZzdwAGn4O8H38es=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,5,83xKqfhXZeyzZzdwAGn4O8H38es=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,2,83xKqfhXZeyzZzdwAGn4O8H38es=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-7,2,83xKqfhXZeyzZzdwAGn4O8H38es=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,3,83xKqfhXZeyzZzdwAGn4O8H38es=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-5,2,83xKqfhXZeyzZzdwAGn4O8H38es=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,2,83xKqfhXZeyzZzdwAGn4O8H38es=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,2,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,4,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,5,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-10,2,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-8,2,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-1,2,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-2,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
