2,3,UHxSOEEHTcIPYzWr+bY/dXtfQso=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
1,3,UHxSOEEHTcIPYzWr+bY/dXtfQso=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
3,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
3,3,PfC12Y2L/0+GBt2WTKcONIB4T3A=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
0,3,PfC12Y2L/0+GBt2WTKcONIB4T3A=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
6,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
6,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
3,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
2,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
11,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,eT/JspVy/CHTqWjAAubdwBw1opg=
6,3,PfC12Y2L/0+GBt2WTKcONIB4T3A=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
8,3,PfC12Y2L/0+GBt2WTKcONIB4T3A=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
7,3,PfC12Y2L/0+GBt2WTKcONIB4T3A=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
0,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
11,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,eT/JspVy/CHTqWjAAubdwBw1opg=
10,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,eT/JspVy/CHTqWjAAubdwBw1opg=
0,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
9,3,PfC12Y2L/0+GBt2WTKcONIB4T3A=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
7,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
6,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
8,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
7,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
9,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
10,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,eT/JspVy/CHTqWjAAubdwBw1opg=
9,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
8,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
8,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
7,2,PfC12Y2L/0+GBt2WTKcONIB4T3A=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
1,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
9,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
2,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,1,PfC12Y2L/0+GBt2WTKcONIB4T3A=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
0,0,PfC12Y2L/0+GBt2WTKcONIB4T3A=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
24,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
23,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,2jipZtTSWcfyRxFoq1sYvID2nDk=
23,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,2jipZtTSWcfyRxFoq1sYvID2nDk=
21,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
22,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,2jipZtTSWcfyRxFoq1sYvID2nDk=
24,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
26,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
25,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
22,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,2jipZtTSWcfyRxFoq1sYvID2nDk=
28,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
26,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
21,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
20,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
27,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
19,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,reU8ZPPC1olstDFprHS6Mu/msuM=
25,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
27,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
31,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
31,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
20,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
