-3,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-11,YJK+mETYW4vtR9P8WqVJchoq5v0=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-11,YJK+mETYW4vtR9P8WqVJchoq5v0=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-8,YJK+mETYW4vtR9P8WqVJchoq5v0=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-8,YJK+mETYW4vtR9P8WqVJchoq5v0=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-7,LW/V6PDfWJdRsgY/wOrhFfTeq14=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-7,LW/V6PDfWJdRsgY/wOrhFfTeq14=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-6,UvynW/Fuldvdt/JeyekRxBM0yH0=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-6,UvynW/Fuldvdt/JeyekRxBM0yH0=,28N2qnp9jtvn0carii4785ei5kQ=
-5,-5,YJK+mETYW4vtR9P8WqVJchoq5v0=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-5,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-4,-5,YJK+mETYW4vtR9P8WqVJchoq5v0=,28N2qnp9jtvn0carii4785ei5kQ=
-4,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-5,UvynW/Fuldvdt/JeyekRxBM0yH0=,28N2qnp9jtvn0carii4785ei5kQ=
-2,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-5,YJK+mETYW4vtR9P8WqVJchoq5v0=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-8,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,VTfRM2KmKSPqijece6+E8jB/00U=
-9,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-9,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-9,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-8,-5,YJK+mETYW4vtR9P8WqVJchoq5v0=,buigpVw+dsvKGaapbDls2gQIzbA=
-6,-5,YJK+mETYW4vtR9P8WqVJchoq5v0=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-6,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-7,-5,YJK+mETYW4vtR9P8WqVJchoq5v0=,buigpVw+dsvKGaapbDls2gQIzbA=
-1,-7,YJK+mETYW4vtR9P8WqVJchoq5v0=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-7,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-1,-6,YJK+mETYW4vtR9P8WqVJchoq5v0=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,VTfRM2KmKSPqijece6+E8jB/00U=
-1,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-11,YJK+mETYW4vtR9P8WqVJchoq5v0=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-5,YJK+mETYW4vtR9P8WqVJchoq5v0=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,VTfRM2KmKSPqijece6+E8jB/00U=
-1,-8,YJK+mETYW4vtR9P8WqVJchoq5v0=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-6,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,YaogjvnJH5osgVLmH62wGteMmwI=
-7,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-6,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,YaogjvnJH5osgVLmH62wGteMmwI=
-8,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-7,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,VTfRM2KmKSPqijece6+E8jB/00U=
-6,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-10,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-9,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-3,-13,YJK+mETYW4vtR9P8WqVJchoq5v0=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-3,-12,YJK+mETYW4vtR9P8WqVJchoq5v0=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-13,YJK+mETYW4vtR9P8WqVJchoq5v0=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-12,YJK+mETYW4vtR9P8WqVJchoq5v0=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-15,YJK+mETYW4vtR9P8WqVJchoq5v0=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-3,-16,YJK+mETYW4vtR9P8WqVJchoq5v0=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-1,-15,YJK+mETYW4vtR9P8WqVJchoq5v0=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-14,YJK+mETYW4vtR9P8WqVJchoq5v0=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-12,YJK+mETYW4vtR9P8WqVJchoq5v0=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-13,YJK+mETYW4vtR9P8WqVJchoq5v0=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-14,YJK+mETYW4vtR9P8WqVJchoq5v0=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-4,-16,YJK+mETYW4vtR9P8WqVJchoq5v0=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-2,-15,YJK+mETYW4vtR9P8WqVJchoq5v0=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-16,YJK+mETYW4vtR9P8WqVJchoq5v0=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-14,YJK+mETYW4vtR9P8WqVJchoq5v0=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-6,YJK+mETYW4vtR9P8WqVJchoq5v0=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-4,-6,YJK+mETYW4vtR9P8WqVJchoq5v0=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-6,YJK+mETYW4vtR9P8WqVJchoq5v0=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-4,-7,YJK+mETYW4vtR9P8WqVJchoq5v0=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-4,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,YaogjvnJH5osgVLmH62wGteMmwI=
-4,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-5,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,YaogjvnJH5osgVLmH62wGteMmwI=
-4,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-6,YJK+mETYW4vtR9P8WqVJchoq5v0=,buigpVw+dsvKGaapbDls2gQIzbA=
-5,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-4,-8,YJK+mETYW4vtR9P8WqVJchoq5v0=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-11,YJK+mETYW4vtR9P8WqVJchoq5v0=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-4,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-4,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-6,YJK+mETYW4vtR9P8WqVJchoq5v0=,buigpVw+dsvKGaapbDls2gQIzbA=
-7,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-6,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-1,-16,YJK+mETYW4vtR9P8WqVJchoq5v0=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-4,-12,YJK+mETYW4vtR9P8WqVJchoq5v0=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-4,-13,YJK+mETYW4vtR9P8WqVJchoq5v0=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-6,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-10,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-4,-15,YJK+mETYW4vtR9P8WqVJchoq5v0=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-4,YJK+mETYW4vtR9P8WqVJchoq5v0=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-4,-14,YJK+mETYW4vtR9P8WqVJchoq5v0=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-10,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-8,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-9,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-9,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-8,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-2,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-2,LW/V6PDfWJdRsgY/wOrhFfTeq14=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-2,LW/V6PDfWJdRsgY/wOrhFfTeq14=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-1,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-1,YJK+mETYW4vtR9P8WqVJchoq5v0=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-3,-3,LW/V6PDfWJdRsgY/wOrhFfTeq14=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-1,-2,YJK+mETYW4vtR9P8WqVJchoq5v0=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-3,YJK+mETYW4vtR9P8WqVJchoq5v0=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-3,LW/V6PDfWJdRsgY/wOrhFfTeq14=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-10,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-11,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-12,-10,YJK+mETYW4vtR9P8WqVJchoq5v0=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-12,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-10,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
