3,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
3,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
4,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
4,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
4,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,ZoEWbcuxTDirmnM48e3YH1wa90w=
4,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,xerweq3SLMChyi9uIC78pjxgha4=
3,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
3,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
4,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,xerweq3SLMChyi9uIC78pjxgha4=
4,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
3,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
1,-8,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
2,-9,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,47fpv08bMZAn4pdWcwMOPU15NgU=
1,-10,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-11,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-8,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
2,-10,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,47fpv08bMZAn4pdWcwMOPU15NgU=
1,-9,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-6,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,mPbXtOlGgAF9jslDrojZYOUcKxM=
2,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
1,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
2,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
6,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,umvcU8KsJK+wwF4FARhXl1I8iHY=
