-6,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-1,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-3,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,6EY6KOL2joW+5wuMmOnMgSasQco=
-10,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-1,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-4,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-3,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-2,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,6EY6KOL2joW+5wuMmOnMgSasQco=
-9,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-9,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-10,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-5,0,6vAiDYqsdU+j0NktZmFrT/nfgB4=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-9,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-12,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-12,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-11,3,6vAiDYqsdU+j0NktZmFrT/nfgB4=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-11,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-10,1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-10,2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,8/QStkVKMxUo+cXlcqkklSDY0VE=
